15539368     0000000000         00000000000000000000000000000000000000000000000000000000                                                      000         00I20200504     000000000000                   000000000000000000                                                                                 1253DEF 2020.04TS2 DATA EXCHANGE FILE 120200505202005040000165310000012840000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000009680000017960000000000000000000000003960000000000000000070000012840000000080000015680000000000000000050000000000000000000000000000000000730000015680000000010000000010000000010000000010000000050000000190000000000000000000000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000000000000000000000000000015710000007040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
06489368     0000000000         00000000000000000000000000000000000000000000000000000000                                                      000        805I20200504     000000000000                   000000000000000000                                                                                 03480000016530000000128400000000190000000000000000000000000000000000000000000000000000000000000000000165000000000500000067000000000058209375000000000003874925500000000000000025050000000307111821000000000038749255000000000000794377800000000000211481780000000000100000000009000000000000341200000000000019360300HSBC SHAKE DOW
08489368     0000009368         00000000000000000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF0548HSBC                                              P0019615000500300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004708000001082000000059000000113000017538000000883000000204
06279368     0000009368         00000000000000000000000000000000000000000000000000000000                                                      000        819I20200504     000000000000                   000000000000000000                                                                                 032700001582400000128400000001900000000000000000000000000000000000000000000000000000000000000500000001300000067000000000058209375000000000000017903500000000000038742060000000307111821000000000038749255000000000000794377800000000001000000000090000000000003412000000000000193603000000016000000000000000000000000000000000000000000
05959368     0000009368         00000010000000000000000000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000001790000002200000000000000000000000000000000000000000000000000000000000000000000000200000000200000000000461666000000000000000000000000000000000216420000000001039837700000000000454024000000000000047566600000000000000000000000000000000000000000000000000000000000000001000000000000000000000
05959368     0000009368         00000020000000000000000000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000030000031000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480003 LEVEL 2                                       0000051000000100000000000007500000000000000000750000000000000000750000000000000020000000000000000000000000000000202500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022000000001000000000000000000000000050000000000000000000
05959368     0000009368         00000030000031000000000000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000000020000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000030000031000003200000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480003 LEVEL 3                                       0000050000000000000000000000000000000000000000000000000000000000000000000000006852010000000000000000000000000070371100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021000000000000000000000000000000000050000000000000000000
05959368     0000009368         00000030000031000003200000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000000020000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000040000041000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480004 LEVEL 2                                       0000041000000100000000000007500000000000000000750000000000000000750000000000000031000000000000000000000000000000318000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000007000000001000000039000000000000000000
